EntryID,Code,NeighborhoodDensity
HAD_ENOUGH,H_01_90,7
HAHA,G_02_103,3
HAIR,A_02_056,0
HAIR_CLIPPER,E_02_80,0
HAIRCUT,C_02_081,2
HAIRDRESSER,G_03_16,2
HAIRDRYER,B_02_078,6
HALF,F_03_40,30
HALF_HOUR,J_02_024,0
HALL,F_01_97,55
HALLOWEEN_1,G_03_11,6
HALLOWEEN_2,G_02_35,2
HAMBURGER,A_01_004,15
HAMMER,C_02_021,8
HAMSTER_1,E_03_73,6
HAND_SOAP,G_01_89,0
HANDCUFFS,G_01_88,2
HANDS,G_01_65,21
HANDS_OFF,H_02_27,0
HANDSOME,J_03_018,3
HANDSOME_1,F_01_3,9
HANDSOME_2,G_01_98,2
HANDSOME_3,E_03_41,0
HANG,E_02_63,0
HANUKKAH,G_02_30,10
HAPPEN,B_03_080,11
HAPPY,C_03_078,9
HARD,C_01_036,7
HARD_OF_HEARING,J_01_050,6
HARMONICA,G_03_54,9
HARP,F_02_73,0
HAT,A_02_045,11
HATBRIM,J_03_106,5
HATCH,J_02_069,3
HATE,F_02_78,6
HAVE,B_03_057,10
HAWAII,J_03_054,2
HE,F_02_44,30
HEAD,E_03_44,3
HEAD_BACK,H_03_100,25
HEAD_GRIND,E_03_33,51
HEADACHE,B_01_027,1
HEADCOLD,J_02_025,9
HEADPHONES,C_01_054,10
HEALTH,B_02_083,6
HEAP,H_03_96,0
HEAR,E_01_97,50
HEAR_2(3),J_02_006,9
HEARING,C_02_023,9
HEARING_AID,B_01_015,2
HEART,B_03_066,4
HEART_TOUCH,E_03_97,3
HEARTBODY,H_02_63,7
HEAVEN,A_02_075,0
HEAVY,F_01_85,32
HELICOPTER,D_02_042,0
HELL,G_03_8,16
HELLO,D_02_055,13
HELMET,D_02_034,10
HELP,D_01_042,9
HEN,G_02_41,9
HERE,D_01_089,28
HIDE,G_02_25,11
HIGH,C_02_045,6
HIGH_HEELS_1,F_02_8,0
HIGH_SCHOOL,C_02_060,9
HIGHLIGHTER,G_01_20,7
HINGE,G_03_41,0
HIPPO,C_01_069,5
HIS,F_02_58,40
HISTORY,A_02_036,6
HIT,F_02_5,20
HITCHHIKE,J_02_034,5
HOCKEY,B_01_035,9
HOE,G_01_7,9
HOLD,F_02_80,6
HOLD_ACCOUNTABLE,E_03_93,6
HOLD_HANDS,H_02_75,3
HOLD_TOGETHER,E_02_3,6
HOLIDAY,D_03_031,16
HOLY,G_01_72,4
HOME,B_03_063,5
HOMEWORK,A_03_003,5
HONEST,B_01_028,14
HONEY,F_02_64,1
HONEY_2,J_03_052,2
HONGKONG,G_02_4,2
HONK,H_01_74,10
HONOR,C_03_079,0
HOOD,H_03_104,3
HOP,E_03_25,1
HOPE,D_02_085,51
HORRIBLE,D_03_049,2
HORSE,A_01_029,3
HOSE,E_02_54,7
HOSPITAL,B_02_026,2
HOSPITAL_2(HEAD),J_02_022,2
HOT,F_02_93,1
HOT_COMPETITION,E_01_26,2
HOTDOG,B_03_067,13
HOTEL,B_01_053,0
HOUR,C_02_072,0
HOUSE,D_03_086,1
HOW,D_02_082,10
HOW_2,F_02_86,0
HOWL,J_02_019,8
HUG,G_02_36,7
HUMBLE,A_01_009,52
HUMOR,H_03_63,3
HUNDRED,H_03_27,20
HUNGRY,C_01_010,10
HUNT,B_01_025,18
HURDLE_1,F_02_12,1
HURDLE_2,G_01_36,1
HURRICANE,F_02_61,1
HURRY,G_01_75,9
HURT,E_01_2,20
HUSBAND,D_01_082,4
HYPOCRITE,F_03_24,1
I_LOVE_YOU,F_01_102,7
ICE,G_03_20,3
ICECREAM,A_02_013,5
IDEA,D_01_085,7
IDENTITY,H_03_71,11
IF,G_03_17,4
IGNORE,D_03_069,0
IMAGINE,B_03_018,2
IMMATURE,G_01_82,8
IMMERSE,E_02_32,51
IMPACT,D_02_051,0
IMPORTANT,B_01_081,9
IMPOSSIBLE,B_01_032,3
IMPRESS,F_02_32,2
IMPROVE,H_02_3,7
IN,E_03_62,3
INCH,H_01_56,3
INCREDIBLE,J_03_080,7
INDEPENDENT,J_03_040,2
INDIAN,C_03_009,3
INEPT,J_02_032,0
INFECTION,H_02_57,15
INFLUENCE,H_02_31,4
INHALE,J_03_048,0
INJECT,D_03_009,13
INNOCENT,G_02_62,1
INSIDE,H_01_47,1
INSPIRE,G_02_51,0
INSPIRING,F_01_95,0
INSTAGRAM,H_03_83,14
INSTEAD,H_01_79,7
INSTITUTE,J_02_047,19
INSULT,A_03_006,13
INSURANCE,D_02_030,15
INTELLIGENT,H_02_80,52
INTENTIONAL,G_02_40,51
INTEREST,B_03_038,3
INTERESTED_2,F_02_14,0
INTERNET,C_02_032,0
INTERPRET,J_02_009,6
INTERPRETER,D_02_066,0
INTERVENE,J_01_109,31
INTERVIEW,H_02_54,1
INTRODUCE,D_01_076,13
INTUITIVE,F_01_6,3
INVEST,F_03_45,0
INVISIBLE,G_03_78,6
INVITE,C_02_007,28
IRON,D_01_063,8
ISLAND,A_01_025,0
ISOLATED,F_02_33,37
ISRAEL,B_02_018,1
ITALY,D_02_074,1
ITCH,J_01_068,4
JACKET,C_02_008,0
JAPAN,D_01_046,10
JAR,G_01_76,0
JAW_DROP,J_02_014,1
JEALOUS,C_03_051,0
JELLY,C_02_040,6
JELLYFISH,G_03_49,0
JEWELRY,H_03_40,1
JEWISH,C_03_032,1
JIGSAW_PUZZLE,C_02_084,10
JOIN,G_03_39,2
JOKE,G_03_86,8
JOURNEY,E_03_37,1
JUDGE,B_01_058,33
JUGGLE,D_01_037,7
JUGGLER,E_03_51,7
JUICE_1,G_03_22,1
JUICE_2,G_03_35,0
JUMP,C_02_089,1
JUMP_ROPE,G_01_19,11
JUNIOR,J_03_082,8
KANGAROO,D_03_079,32
KEEP,H_03_5,1
KEY,B_02_033,0
KEYBOARD,B_03_070,6
KICK,G_03_87,6
KID,C_03_057,0
KILL,D_01_013,16
KINDERGARTEN,H_03_62,1
KING,C_01_056,0
KISS,D_02_014,2
KISS_2,E_03_88,3
KISS_FIST,J_03_038,5
KISS_ON_CHEEK,F_03_18,9
KITCHEN,A_02_016,0
KITE,A_02_030,0
KITTEN,J_01_092,4
KNEEL,C_03_021,6
KNIFE,B_02_011,1
KNIGHT,H_01_54,10
KNITTING,D_03_071,1
KNOCK,F_01_42,7
KNOCK_OFF,H_03_35,13
KNOW,C_01_048,14
KNOW_NOTHING,H_02_64,14
LABEL,J_02_105,14
LAMP,D_03_037,4
LAND,G_02_66,2
LANGUAGE,A_01_067,5
LAPTOP,C_03_042,10
LAST,B_01_038,5
LAST_WEEK,H_01_98,15
LATE,C_01_013,8
LATER,D_01_077,22
LAUGH,C_03_028,0
LAW,F_03_78,1
LAWNMOWER,B_03_064,23
LAWYER,A_03_007,1
LAY_DOWN,J_02_004,14
LAZY,A_02_050,7
LEAD,J_01_046,6
LEAF,D_02_083,0
LEAGUE,H_01_92,4
LEAK,F_02_38,3
LEARN,B_01_042,1
LEARN_LESSON,E_02_41,11
LEATHER,G_02_8,2
LEAVE,B_02_084,5
LEAVE_ALONE,H_03_105,19
LECTURE,C_03_048,28
LEFT,J_03_103,22
LEMON,A_01_069,1
LEND,J_01_088,9
LESBIAN,H_01_57,13
LESS,E_02_43,0
LESSON,D_03_083,1
LET_GO,F_02_34,9
LET_KNOW,D_02_028,1
LET_ME_SEE,E_01_92,4
LETTER,C_01_031,11
LETTUCE,A_01_083,1
LIBRARY,A_02_041,5
LICK_1,E_02_21,0
LICK_2,F_02_90,0
LIE,B_03_012,13
LIFT,G_02_82,49
LIGHT_WEIGHT,C_01_012,1
LIGHTER,D_02_025,6
LIGHTNING,D_02_069,21
LIGHTS_ON,E_03_66,2
LIKE,F_03_63,2
LIMITED,G_01_3,7
LINE,C_02_069,15
LINGUISTICS,H_01_4,18
LION,A_03_012,2
LIPREADING,E_03_47,5
LIPS,G_02_43,15
LIPSTICK,B_02_046,7
LIST,D_01_041,2
LIVE_1,B_03_046,0
LIVE_2,B_03_061,1
LIVING_ROOM,F_02_16,5
LOAD,H_01_55,32
LOBSTER,D_01_072,4
LOCK,D_01_078,1
LOCK_2,H_02_17,1
LOLLIPOP,E_02_95,9
LONELY,B_03_078,28
LONG,G_01_59,6
LONG_AGO,J_01_026,2
LONG_LINE,D_01_038,16
LONG_TIME,J_03_013,7
LONG_WORD,H_02_47,34
LOOK_APPEARANCE,B_02_068,9
LOOK_AT,B_01_041,2
LOOK_AWAY,F_02_98,2
LOOK_BACK,J_01_094,4
LOOK_FOR,B_03_045,4
LOOK_FORWARD,F_02_22,3
LOOK_LIKE,G_03_29,0
LOSE,D_03_064,6
LOSE_GAME,C_02_009,12
LOST,J_01_017,13
LOUD,D_02_007,2
LOUSY,F_01_74,0
LOVE,G_01_68,7
LOYAL,D_03_017,1
LUCK,H_03_9,13
LUCKY,D_02_008,0
LUNCH_1,F_01_76,5
LUNCH_2,G_02_81,9
LUNGS,G_01_26,10
MACHINE,A_03_078,16
MAD,F_01_84,1
MAGAZINE,A_02_076,0
MAGIC,D_03_018,0
MAGNET,C_03_003,10
MAGNIFY,G_01_73,6
MAID,G_01_44,0
MAIL,D_02_019,11
MAILMAN,F_02_82,11
MAINSTREAM,J_03_037,13
MAJOR,J_01_057,11
MAKE,C_01_032,24
MAKE_BELIEVE,J_02_097,3
MAKEUP,G_03_71,4
MAN,C_01_040,4
MANAGE,J_01_023,18
MANY,D_03_065,8
MAPLE,H_03_64,4
MARCH,J_01_013,1
MARIONETTE,F_03_73,13
MARRY,F_02_7,5
MASCARA,D_01_071,5
MASSAGE,H_01_100,6
MATCH,D_01_050,16
MATH,A_03_027,9
MAYBE,B_03_022,55
MCDONALDS_2,C_01_035,0
ME,B_01_068,18
MEAN_1,B_02_069,19
MEAN_2,C_01_046,1
MEAN_3(CRUEL),J_02_83,3
MEASURE,C_02_037,0
MEAT,D_02_022,0
MEAT_2,F_03_21,3
MECHANIC_1,A_03_030,1
MECHANIC_2,D_01_066,1
MEDICINE,C_03_040,8
MEDITATE,J_01_037,13
MEET,D_02_018,28
MEETING,C_03_082,1
MEGAPHONE,G_03_102,3
MELON,G_03_25,1
MELT,F_01_50,2
MEMBER,F_02_46,2
MEMORIZE,G_03_81,0
MEMORIZE_MEMORIZE,E_03_10,5
MENTION(ALTVAR),J_03_012,52
MESS,J_03_008,14
METAL,D_02_037,8
METAPHOR,D_02_059,4
MEXICAN,H_03_91,0
MEXICAN_1,J_02_045,3
MICROPHONE,F_02_96,3
MICROSCOPE,A_03_076,3
MICROSCOPE_2,F_02_53,0
MICROWAVE,A_02_043,8
MIDDLE,H_01_39,1
MILK,A_01_051,2
MIME,D_03_019,1
MIND,B_01_046,5
MIND_TURNED,J_01_034,51
MINIMUM,J_03_077,15
MINUTE,B_01_074,15
MIRROR,A_03_034,2
MISCHIEVOUS,E_02_35,0
MISS,G_02_49,55
MISSING,E_02_17,2
MISUNDERSTAND,C_03_027,0
MIX,H_02_10,18
MOCK,C_01_015,4
MODEL_1(FASHION),H_02_89,2
MODEL_2,J_02_005,8
MODEL_3,H_03_42,33
MONDAY,C_03_070,0
MONEY,C_01_042,8
MONKEY,A_01_016,0
MONSTER,F_03_14,25
MONTH,A_01_073,8
MOON,A_01_036,0
MOOSE,G_02_100,5
MOP,A_02_090,18
MORE,B_03_032,15
MORNING,C_02_012,28
MOSQUITO_1,H_03_53,6
MOST,E_01_85,2
MOTHER,B_02_008,8
MOTIVATION_1,E_02_47,57
MOTIVATION_2,G_03_37,57
MOTORCYCLE,D_01_011,0
MOUNTAIN,A_01_055,3
MOUSE,A_03_009,28
MOUTH,C_02_087,9
MOVE,D_03_090,9
MOVE_DOWN,G_01_53,9
MOVIE,D_01_026,5
MOVIES,B_03_077,10
MUCH,B_01_061,25
MUMMY,G_03_77,22
MURDER,F_02_77,16
MUSCLE,G_01_95,4
MUSEUM,C_01_024,6
MUSHROOM,E_02_89,2
MUSIC,A_01_080,12
MUST,F_02_4,13
MUSTACHE,B_01_021,3
MY,C_01_060,20
MYSELF,D_03_024,14
NAIL,G_03_10,0
NAIL_CLIPPER,E_01_77,0
NAKED,H_01_87,2
NAME,D_01_021,10
NAPKIN,A_03_019,8
NAVEL,E_03_7,13
NAVY,H_03_49,1
NEAR,G_01_14,20
NECK_1,F_02_81,5
NECKLACE,A_02_072,4
NEED,C_02_034,13
NEEDLE,H_02_77,4
NEGATIVE,J_01_008,16
NEPHEW,A_01_005,0
NERVE,G_02_45,1
NET,G_02_21,16
NETWORK,J_02_075,6
NEUTRAL,A_03_021,2
NEVER,C_02_079,6
NEW,B_02_070,6
NEW_YORK,B_01_034,3
NEWS_TO_ME,H_01_78,6
NEWSPAPER,D_02_053,1
NEXT,E_03_80,14
NEXT_DOWN,J_03_101,18
NEXT_TO,F_03_8,3
NEXT_YEAR,J_03_083,2
NICE,G_03_59,31
NIECE,E_01_80,2
NIGHT,A_01_003,9
NINE,E_03_8,19
0,C_03_041,2
NO_BIG_DEAL,H_03_44,33
NOISE,E_02_031,6
NONE,J_02_046,9
NOON_1,G_03_2,0
NOON_2,G_02_14,40
NOOSE,G_02_76,1
NORMAL,F_02_36,1
NORTH,C_01_080,2
NOSE,G_03_75,28
NOT,E_01_100,13
NOT_A_THING,J_02_088,17
NOT_CARE,D_03_044,0
NOT_INTERESTED,E_01_82,55
NOT_MIND,G_01_60,55
NOT_UNDERSTAND,G_01_49,0
NOT_USED_TO,F_03_100,25
NOT_YET,D_01_044,8
NOTHING,B_01_079,15
NOTHING_2,E_02_65,33
NOTHING_AT_ALL,J_03_032,2
NOW,C_03_062,10
NUMBERS,C_02_051,0
NURSE,C_03_065,3
NUT,D_02_073,16
OBSESS,J_03_002,51
OBVIOUS,E_03_56,12
OCEAN,G_03_76,3
OCTOPUS,F_03_7,0
OFF,E_01_27,10
OFF_THE_POINT,D_01_025,0
OFFEND,D_03_039,27
OFFHAND,E_01_72,51
OFFICE,A_01_063,15
OFTEN,J_02_106,4
OH_I_SEE,E_01_38,15
OIL,H_02_78,0
OK,F_03_80,7
OLD,D_01_007,0
OLDEST,H_03_24,2
ON,E_03_4,21
ONCE,J_02_059,2
ONE,F_03_12,30
ONE_MORE_1,H_03_41,0
ONE_MORE_2,J_01_066,7
ONE_YEAR_AGO,H_02_43,0
ONION,A_03_038,1
OOH,H_01_13,6
OOPS,D_03_056,11
OPEN,G_03_88,11
OPEN_BOOK,E_02_22,22
OPEN_WALLET,E_03_2,25
OPERATE_MACHINE,G_02_26,12
OPINION_1(SHAKE),J_01_108,4
OPINION_2,H_03_101,11
OPPORTUNITY,J_02_090,1
OPTION,F_01_92,0
OR_1,F_03_81,0
ORAL,C_03_024,0
ORANGE,A_02_020,0
ORANGE_EYES,E_03_87,2
ORANGE_THROAT,F_02_39,3
ORDER_1,C_02_064,25
ORDER_2,C_03_036,0
ORGANIZATION,J_03_033,4
OSTRICH,F_03_98,0
OTHER,B_02_043,2
OUR,G_02_67,2
OUT,E_02_66,4
OUTSIDE,E_03_71,8
OVER_1,F_03_79,1
OVERLOOK,G_01_66,17
OVERNIGHT,J_01_076,1
OVERTAKE,J_02_007,1
OVERWHELMED,G_03_64,10
OWE,C_01_089,9
OWL,D_01_087,0
OWN,D_03_046,1
PACIFIER,J_03_069,9
PACK,H_02_60,7
PAGE,G_01_70,1
PAGEANT,H_02_100,4
PAIN,C_03_033,0
PAINT,D_01_048,0
PAINTBRUSH,A_02_079,0
PAIR,H_03_31,1
PANCAKE,G_03_68,4
PANTS,A_01_058,19
PAPER,A_01_026,8
PAPERCUTTER,A_03_082,8
PARACHUTE,A_01_021,0
PARADE,B_02_039,4
PARAGRAPH,E_02_90,3
PARALLEL,H_03_67,2
PARANOID,J_02_021,0
PARENTS,B_03_044,9
PARK,E_03_28,8
PARTY_1,F_02_1,6
PARTY_2,G_02_59,7
PASS,H_03_33,2
PASS_OUT,G_02_2,2
PASSPORT,E_01_103,9
PAST,C_01_049,4
PATIENT_1,B_01_060,3
PATIENT_2,B_01_085,16
PATIENT_3,D_02_056,12
PAY,F_01_82,7
PAY_OFF_BILLS,F_03_36,8
PEACE,B_01_089,22
PEACH,A_01_070,0
PEACOCK,G_02_88,0
PEANUT_BUTTER,E_02_77,16
PEAR,F_02_6,0
PEAS_1,F_01_17,1
PEAS_2,F_02_52,3
PEEKABOO,E_02_26,2
PEEL,H_03_52,1
PEG,D_02_006,0
PEN,E_02_97,4
PENCIL,A_02_053,7
PENGUIN,F_01_88,17
PENIS,F_03_95,4
PENNY,D_01_049,5
PEOPLE,C_01_009,7
PEPPER,A_02_085,32
PEPSI,C_01_021,0
PERCEIVE,J_02_063,0
PERCENT,C_02_082,8
PERFECT,D_01_008,7
PERFUME,A_02_073,2
PERFUME_2,F_01_46,0
PERIOD(THAT'SIT),J_02_107,5
PERMISSION,G_03_93,6
PERSISTENT,E_01_78,11
PERSON,B_01_066,7
PERSPECTIVE,H_01_6,0
PERSUADE,G_01_91,18
PET,F_01_63,0
PHARMACIST,E_01_51,8
PHILADELPHIA,H_02_23,4
PHILOSOPHY_2,H_03_95,3
PHOTOGRAPHY,J_01_038,2
PHYSICS,E_03_14,0
PIANO,A_03_029,33
PICKLE_1,H_03_98,1
PICNIC_1,E_03_40,3
PICTURE,A_02_042,3
PIE,A_01_074,2
PIG,A_02_032,3
PILE,B_02_077,25
PILL,B_01_050,2
PILLOW,A_02_019,4
PIN_ON,G_02_96,1
PINCH,H_01_95,1
PINEAPPLE,C_02_088,0
PINK,C_01_074,3
PIPE,B_03_027,7
PIRATE,A_03_058,0
PISSED_OFF,H_03_56,3
PITCHER,G_01_28,3
PITY,C_03_022,7
PIZZA_1,G_01_13,8
PIZZA_2,E_02_85,6
PIZZA_CUTTER,E_02_84,11
PJS,E_03_102,6
PLACE,G_01_29,9
PLACE_2(Y),H_01_41,3
PLAIN,E_03_79,52
PLAN,E_03_34,55
PLANET,F_01_19,4
PLANT,E_01_29,0
PLATE,F_02_60,11
PLATFORM,E_03_70,25
PLAY,C_01_066,7
PLAYERS,G_03_62,7
PLAYGROUND,A_02_029,7
PLEASE,B_02_007,5
PLENTY,E_01_14,5
PLIERS,D_01_032,6
PLOW,H_02_58,32
PLUG_1,E_01_22,0
PLUMMET,G_03_28,15
PLUNGER,A_01_087,23
PLUS,J_03_045,11
POINT,D_01_075,0
POLE,H_02_14,7
POLICEMAN,A_01_052,9
POLICY,J_03_063,1
POLISH,J_01_086,3
PONDER,H_01_43,3
POOL,D_02_010,0
POOP,H_03_72,1
POOR,C_02_011,0
POP,D_03_023,0
POPCORN,A_02_080,11
POPE,G_02_77,0
POPULAR,J_01_016,1
PORCUPINE,G_01_33,0
POSITIVE,J_02_050,11
POSSIBLE,B_02_005,35
POSSUM,H_03_79,9
POSTPONE,H_01_12,4
POTATO,A_03_050,0
POUR,F_02_63,0
POWDER,H_01_26,0
POWER,C_03_069,0
PRACTICE,F_03_2,2
PRAYER,C_03_090,14
PREACHER,D_01_019,32
PRECIOUS,H_02_71,3
PREDICT,F_01_58,0
PREFER,B_01_078,0
PREGNANT,H_01_31,0
PRESIDENT,D_02_016,3
"PRESS(CLICK,POKE,PUSH)",H_03_6,16
PRESS_IN_MIND,E_02_82,1
PRETEND,D_03_062,28
PRETTY,C_01_022,1
PRICE,C_02_004,18
PRIDE,A_01_081,12
PRIEST,D_03_026,3
PRINCE,E_01_3,0
PRINCIPAL,H_01_30,0
PRINT,B_01_045,1
PRIORITY,J_01_074,0
PRISON,A_01_090,16
PROBLEM_1,C_03_010,0
PROBLEM_2,B_03_047,7
PROCESS,E_03_55,28
PRODUCE_SIGN,J_03_051,5
PROFOUNDLY_DEAF,H_02_16,0
PROGRAM,G_02_84,1
PROJECT,J_01_054,1
PROMISE,A_01_071,52
PROMOTE,D_01_061,14
PROOF,E_02_19,16
PROPELLER_1,F_01_38,2
PROPELLER_2,E_01_23,0
"PROPOSE(PROPOSAL,OFFER,SUBMIT,SUGGEST)",H_02_26,49
PROTECTION,C_03_037,25
PROTEST,H_03_26,4
PROVIDE,H_01_45,2
PROXIMALIZATION,J_01_106,1
PSYCHOLOGIST,A_03_010,4
PSYCHOLOGY,F_02_74,2
PUBLIC,H_02_29,25
PULL,D_02_062,18
PULL_CONVINCE,G_03_69,18
PUMPKIN,H_02_56,1
PUNCH_FACE,J_01_051,5
PUNISH,C_02_041,8
PURPLE,B_02_067,2
PUSH,D_02_077,55
PUT,F_03_46,9
PUT_ASIDE,G_02_7,55
PUT_IN_BACK_MIND,E_01_76,5
PUZZLED,B_01_012,10
Q_TIP,F_03_74,4
QM,J_02_011,7
QUALITY,J_02_095,1
QUARTER,H_02_49,6
QUEEN,A_03_055,1
QUIET,C_01_037,2
QUIT,F_01_79,2
RABBIT,C_02_024,0
RACCOON_1,H_02_82,3
RACE,F_02_75,2
RADIO,A_01_075,6
RAFTING,E_03_89,40
RAIN,A_03_061,15
RAINBOW,F_03_1,3
RAISIN,E_03_19,1
RAKE,D_03_021,4
RANGE,H_01_101,14
RAT,D_02_081,3
RAZOR,A_01_089,14
REACT,H_03_65,2
READ,A_01_022,3
READY,F_03_42,4
REAL_SICK,G_01_71,4
REALLY,B_02_021,12
REALLY_INTO,H_02_79,0
REASON,C_01_076,1
RECENT_1,H_03_90,9
RECENT_2(TAP),J_02_056,14
RECITE,J_02_078,9
RECORD,G_01_24,5
RECORDING,B_03_089,5
RED,C_02_090,13
RED_FACED,F_03_30,28
REDUCE,E_01_42,1
REFLECT,E_03_36,4
REFRIGERATOR,G_01_1,1
REFUSE,H_01_62,5
REGISTER,F_01_21,2
REGULAR,J_01_067,7
RELATIONSHIP,B_01_023,2
RELAX,D_03_081,22
RELEASE(SAMEASFREEDOM),E_03_59,11
RELIEF,H_01_63,8
RELIGION,B_03_029,2
REMEMBER,C_02_014,8
REMEMBER_2,H_03_38,14
REMIND,J_02_103,1
REMOTE_CONTROL,B_03_004,6
REMOVE,J_02_092,0
REPLACE,J_03_007,15
REQUEST,E_01_24,25
REQUIREMENT,C_01_078,5
RESCUE,H_02_67,11
RESEARCH,B_03_084,7
RESENT,J_03_039,0
RESIGN(SAMEAS'GETOFF'),J_01_084,3
RESIST,G_03_30,25
RESPECT,J_01_029,2
RESPONSIBILITY,B_01_018,7
REST,B_01_031,22
REST_ALL_DAY,J_03_043,9
RESTAURANT,D_02_045,0
RESTLESS,E_03_3,1
RESULT,J_01_039,0
RETIRE,J_03_084,0
RETRIEVE,H_02_28,3
REVENGE,D_03_088,5
RHINO,D_03_016,8
RICH,F_03_103,0
RIDE,F_03_23,1
RIDE_2(VB),J_03_026,3
RIGHT_1,C_01_065,28
RIGHT_2,C_01_070,2
RIGHT_3(LEGAL),J_03_095,26
RING,A_03_053,0
RISK(TAKE_RISK),F_02_26,9
RIVER,A_03_035,2
RIVER_2,F_02_66,19
ROAD,F_02_83,24
ROAR,J_03_062,7
ROAST,J_02_038,20
ROB,G_02_93,3
ROBOT,F_01_34,55
ROCK,A_01_030,1
ROCKET_1,E_01_16,8
ROCKET_2,E_02_88,8
ROCKING_CHAIR_1,E_03_24,3
ROCKING_CHAIR_2,G_01_10,7
ROLE,H_03_36,1
ROLL,E_03_11,16
ROLL_UP_SLEEVES,H_03_34,2
ROLLERBLADING,D_02_033,6
ROLLERSKATING,A_02_074,3
ROOF,F_01_39,31
ROOM,A_01_024,55
ROOMMATE,H_03_73,32
ROOSTER,A_03_051,4
ROPE,D_03_012,0
ROSE,G_03_24,0
ROUGH,F_01_28,4
ROW,G_03_47,22
RUDE,B_01_026,8
RUIN,G_02_60,8
RULE,F_02_91,2
RULER,G_02_86,10
RUN,B_03_015,0
RUN_2(FISTS),J_01_100,35
RUN_OUT_OF,G_01_77,3
RUSH,E_03_54,3
RUSSIA,D_02_091,16
SAD,B_02_053,10
SAFE,G_01_85,11
SAIL,D_01_074,10
SAILBOAT,F_02_94,0
SALAD,A_02_061,25
SALT,B_01_069,1
SALT_SHAKER,E_02_100,15
SAME_1,B_02_009,15
SAME_2,B_02_013,28
SAME_SAME,J_02_081,10
SAME_TIME,H_02_21,5
SANDALS,A_02_004,2
SANDWICH,A_01_015,0
SANTA,F_03_19,2
SARCASTIC,E_01_5,0
SATURDAY,D_01_028,15
SAUCE,F_01_54,2
SAUSAGE,F_03_88,11
SAVE,G_03_61,0
SAVE_MONEY,G_02_74,1
SAW,D_03_060,25
SAXOPHONE,G_03_15,4
SCAN,C_03_039,0
SCAR_MEMORY,F_03_89,7
SCARCELY,B_02_014,9
SCARED,B_03_079,9
SCARF,A_03_013,0
SCHEDULE,A_03_001,4
SCHOOL,C_03_089,10
SCIENCE,A_02_011,6
SCIENTIST,A_01_020,5
SCISSORS,A_01_038,2
SCOLD,H_01_8,30
SCOOP,J_03_044,0
SCORE,H_01_60,9
SCOUT,H_02_99,3
SCRATCH,H_02_84,0
SCREAM,E_03_27,5
SCREWDRIVER,D_02_023,2
SCRIPT,H_03_81,4
SCROLL_DOWN,C_03_084,16
SCRUB,E_02_86,9
SCULPT,J_01_028,3
SCULPTURE,E_03_45,8
SEAL,G_01_57,57
SECRET,C_03_076,13
SECRETARY,A_03_059,2
SEE,C_02_030,4
SEE_SEE,J_03_004,4
SEEM,F_01_43,5
SELECT,D_03_087,20
SELF,H_01_15,5
SELL,J_03_024,9
SENATE,G_03_99,3
SEND,E_02_9,9
SENIOR_CITIZEN,H_03_97,1
SENSITIVE,J_02_091,1
SENTENCE,H_01_25,11
SEQUENCE,E_02_8,25
SERIOUS,B_01_071,4
SERVE,E_02_4,55
SET_UP,B_03_021,0
SEVEN,F_03_87,9
SEVERAL,J_01_099,0
SEW,B_02_073,2
SHAKE_1,G_01_62,1
SHAKE_2,F_03_48,35
SHAKESPEARE,J_03_105,25
SHAME,D_03_008,0
SHAME_ON_YOU,H_01_66,3
SHAMPOO,D_01_035,11
SHAPE,F_01_5,3
SHARE,E_02_101,0
SHARK_1,E_03_23,9
SHARK_2,E_02_71,11
SHARP,G_01_55,0
SHARP_2,H_01_105,2
SHARPEN,H_03_60,1
SHAVE,B_03_017,5
SHAVE_2(S-HAND),J_02_018,1
SHAVE_3,H_03_18,14
SHEEP,A_02_010,0
SHELF,E_02_60,9
SHIELD,E_01_50,25
SHINY,D_01_091,2
SHIRT,A_01_028,13
SHOCKED,D_01_023,51
SHOES,A_02_057,23
SHOOT,J_01_024,0
SHOOTING,F_01_49,1
SHOP_1,C_03_075,5
SHOP_2,D_03_058,5
SHORT_2,H_02_92,17
SHORT_DISTANCE,H_01_49,2
SHORT_WORD,J_02_087,9
SHORTS,A_01_037,4
SHOT,E_01_13,1
SHOULD,G_02_79,16
SHOULDER,A_02_055,4
SHOUT,J_03_005,5
SHOVEL,A_01_088,23
SHOW,C_01_050,28
SHOWER,A_02_001,0
SHRIMP,A_01_065,17
SHUT_OUT,G_03_26,11
SHY,B_01_040,0
SICK,B_01_072,7
SIDE,J_03_055,9
SIDEBURNS,F_01_87,3
SIGN,E_03_50,20
SIGN_LANGUAGE,D_02_031,20
SIGN_PAPER,H_03_94,3
SIGNATURE,F_01_69,3
SIGNING_FLUENTLY,F_03_69,8
SILLY,B_01_090,6
SILVER,D_03_091,1
SINCE,D_03_014,0
SING,D_03_075,3
SINGLE,H_01_18,8
SINGLE_OUT,J_01_061,1
SINK,E_02_42,8
SIREN,G_03_65,16
SISTER,D_03_050,0
SIT,D_03_034,0
SITUATION,H_03_66,1
SIX,G_03_34,11
SKATE,C_01_090,9
SKATEBOARDING,C_02_052,0
SKI,D_02_027,11
SKILL,G_02_38,0
SKIN,F_01_91,3
SKIRT,A_01_046,4
SKUNK,G_01_32,0
SLAVE,E_03_94,24
SLED_1,F_01_10,9
SLED_2,G_02_27,9
SLEEP,B_03_037,2
